"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","task","correct_response","correct"
"","","","","","image-keyboard-response","34","14191","0.0-3.0-1.15","240","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","35","14544","0.0-3.0-0.16","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","36","14809","0.0-3.0-1.16","264","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","37","15313","0.0-3.0-0.17","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","38","15593","0.0-3.0-1.17","279","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","39","16098","0.0-3.0-0.18","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","40","16327","0.0-3.0-1.18","228","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","41","16828","0.0-3.0-0.19","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","42","17092","0.0-3.0-1.19","262","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","43","17348","0.0-3.0-0.20","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","44","17828","0.0-3.0-1.20","478","img/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","45","18029","0.0-3.0-0.21","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","46","18300","0.0-3.0-1.21","270","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","47","18555","0.0-3.0-0.22","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","48","18834","0.0-3.0-1.22","277","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","49","19090","0.0-3.0-0.23","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","50","19368","0.0-3.0-1.23","276","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","51","20024","0.0-3.0-0.24","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","52","20217","0.0-3.0-1.24","193","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","53","20424","0.0-3.0-0.25","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","54","20758","0.0-3.0-1.25","333","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","55","21515","0.0-3.0-0.26","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","56","21758","0.0-3.0-1.26","242","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","57","22415","0.0-3.0-0.27","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","58","22679","0.0-3.0-1.27","263","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","59","22932","0.0-3.0-0.28","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","60","23416","0.0-3.0-1.28","483","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","61","23918","0.0-3.0-0.29","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","62","24179","0.0-3.0-1.29","259","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","63","24432","0.0-3.0-0.30","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","64","24697","0.0-3.0-1.30","263","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","65","25200","0.0-3.0-0.31","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","66","25370","0.0-3.0-1.31","168","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","67","25873","0.0-3.0-0.32","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","68","26129","0.0-3.0-1.32","254","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","69","26335","0.0-3.0-0.33","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","70","26675","0.0-3.0-1.33","339","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","71","27432","0.0-3.0-0.34","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","72","27699","0.0-3.0-1.34","266","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","73","27952","0.0-3.0-0.35","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","74","28254","0.0-3.0-1.35","301","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","75","29010","0.0-3.0-0.36","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","76","29298","0.0-3.0-1.36","286","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","77","29654","0.0-3.0-0.37","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","78","29974","0.0-3.0-1.37","318","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","79","30478","0.0-3.0-0.38","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","80","30711","0.0-3.0-1.38","231","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","81","31216","0.0-3.0-0.39","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","82","31437","0.0-3.0-1.39","220","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","83","32089","0.0-3.0-0.40","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","84","32283","0.0-3.0-1.40","193","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","85","32938","0.0-3.0-0.41","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","86","33200","0.0-3.0-1.41","261","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","87","33553","0.0-3.0-0.42","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","88","33807","0.0-3.0-1.42","253","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","89","34313","0.0-3.0-0.43","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","90","34559","0.0-3.0-1.43","244","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","91","34815","0.0-3.0-0.44","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","92","35102","0.0-3.0-1.44","286","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","93","35358","0.0-3.0-0.45","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","94","35634","0.0-3.0-1.45","275","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","95","36290","0.0-3.0-0.46","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","96","36543","0.0-3.0-1.46","252","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","97","36899","0.0-3.0-0.47","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","98","37213","0.0-3.0-1.47","313","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","99","37466","0.0-3.0-0.48","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","100","37791","0.0-3.0-1.48","324","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","101","38546","0.0-3.0-0.49","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","102","38976","0.0-3.0-1.49","429","img/orange.png","j","response","j","true"
"","","","","","html-keyboard-response","103","39332","0.0-3.0-0.50","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","104","39593","0.0-3.0-1.50","259","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","105","40094","0.0-3.0-0.51","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","106","40340","0.0-3.0-1.51","245","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","107","40546","0.0-3.0-0.52","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","108","40877","0.0-3.0-1.52","330","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","109","41533","0.0-3.0-0.53","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","110","41730","0.0-3.0-1.53","196","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","111","42233","0.0-3.0-0.54","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","112","42482","0.0-3.0-1.54","248","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","113","42735","0.0-3.0-0.55","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","114","43012","0.0-3.0-1.55","276","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","115","43666","0.0-3.0-0.56","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","116","43843","0.0-3.0-1.56","176","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","117","44595","0.0-3.0-0.57","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","118","44826","0.0-3.0-1.57","230","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","119","45483","0.0-3.0-0.58","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","120","45759","0.0-3.0-1.58","276","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","121","46410","0.0-3.0-0.59","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","122","46642","0.0-3.0-1.59","230","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","123","46849","0.0-3.0-0.60","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","124","47455","0.0-3.0-1.60","605","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","125","48112","0.0-3.0-0.61","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","126","48348","0.0-3.0-1.61","235","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","127","48551","0.0-3.0-0.62","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","128","48911","0.0-3.0-1.62","359","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","129","49167","0.0-3.0-0.63","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","130","49479","0.0-3.0-1.63","311","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","131","49984","0.0-3.0-0.64","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","132","50172","0.0-3.0-1.64","187","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","133","50677","0.0-3.0-0.65","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","134","50959","0.0-3.0-1.65","280","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","135","51165","0.0-3.0-0.66","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","136","51588","0.0-3.0-1.66","422","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","137","51790","0.0-3.0-0.67","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","138","52119","0.0-3.0-1.67","328","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","139","52874","0.0-3.0-0.68","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","140","53404","0.0-3.0-1.68","529","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","141","53907","0.0-3.0-0.69","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","142","54123","0.0-3.0-1.69","215","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","143","54779","0.0-3.0-0.70","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","144","55010","0.0-3.0-1.70","229","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","145","55765","0.0-3.0-0.71","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","146","55951","0.0-3.0-1.71","184","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","147","56207","0.0-3.0-0.72","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","148","56592","0.0-3.0-1.72","383","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","149","57096","0.0-3.0-0.73","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","150","57339","0.0-3.0-1.73","241","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","151","58095","0.0-3.0-0.74","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","152","58345","0.0-3.0-1.74","249","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","153","58602","0.0-3.0-0.75","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","154","59008","0.0-3.0-1.75","406","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","155","59264","0.0-3.0-0.76","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","156","59546","0.0-3.0-1.76","281","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","157","59749","0.0-3.0-0.77","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","158","60133","0.0-3.0-1.77","383","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","159","60790","0.0-3.0-0.78","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","160","61053","0.0-3.0-1.78","262","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","161","61409","0.0-3.0-0.79","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","162","61675","0.0-3.0-1.79","265","img/orange.png","f","response","j","false"
"","","","","","html-keyboard-response","163","62431","0.0-3.0-0.80","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","164","62543","0.0-3.0-1.80","111","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","165","63199","0.0-3.0-0.81","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","166","63548","0.0-3.0-1.81","348","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","167","64054","0.0-3.0-0.82","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","168","64281","0.0-3.0-1.82","225","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","169","64937","0.0-3.0-0.83","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","170","65213","0.0-3.0-1.83","274","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","171","65969","0.0-3.0-0.84","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","172","66184","0.0-3.0-1.84","214","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","173","66841","0.0-3.0-0.85","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","174","67121","0.0-3.0-1.85","279","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","175","67474","0.0-3.0-0.86","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","176","67789","0.0-3.0-1.86","314","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","177","68293","0.0-3.0-0.87","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","178","68521","0.0-3.0-1.87","227","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","179","69278","0.0-3.0-0.88","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","180","69498","0.0-3.0-1.88","219","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","181","69703","0.0-3.0-0.89","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","182","70057","0.0-3.0-1.89","353","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","183","70409","0.0-3.0-0.90","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","184","70677","0.0-3.0-1.90","266","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","185","71180","0.0-3.0-0.91","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","186","71426","0.0-3.0-1.91","244","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","187","72082","0.0-3.0-0.92","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","188","72342","0.0-3.0-1.92","259","img/orange.png","f","response","j","false"
"","","","","","html-keyboard-response","189","72544","0.0-3.0-0.93","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","190","72878","0.0-3.0-1.93","333","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","191","73383","0.0-3.0-0.94","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","192","73844","0.0-3.0-1.94","460","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","193","74500","0.0-3.0-0.95","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","194","74729","0.0-3.0-1.95","228","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","195","75084","0.0-3.0-0.96","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","196","75593","0.0-3.0-1.96","508","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","197","75850","0.0-3.0-0.97","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","198","76170","0.0-3.0-1.97","320","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","199","76922","0.0-3.0-0.98","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","200","77165","0.0-3.0-1.98","242","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","201","77519","0.0-3.0-0.99","null","<div style=""font-size:60px;"">+</div>","null","fixation","",""
"","","","","","image-keyboard-response","202","77780","0.0-3.0-1.99","260","img/blue.png","f","response","f","true"
"","","","","","html-keyboard-response","203","79304","0.0-4.0","1523","<p>You responded correctly on 98% of the trials.</p>
          <p>Your average response time was 282ms.</p>
          <p>Press any key to complete the experiment. Thank you!</p>","enter","","",""
